           1        2441  0.590000033       25.0000000    
  0.590000033      0.605000019      0.594999731      0.604999721      0.594999731      0.604999721    
   9.99999046E-03   4.99969721E-03  -2.27384996       8.19922239E-02
  -2.27344012       1.00000000       1.00000000      -2.27344012    
           1        2441          61        2501
  0.590000033      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03  -2.27384996       8.19922239E-02
  -6.77416392E-05   2.98023515E-05   2.98023515E-05  -6.77416392E-05
           1        2441          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03  -2.27303004       5.50032184E-02
  -2.27268744      0.999970198       1.00000000      -2.27275515    
           2        2441          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03  -2.27303004       5.50032184E-02
  -6.77252465E-05   2.98023515E-05   2.98023515E-05  -6.77252465E-05
           2        2441          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03  -2.27248001       2.70128511E-02
  -2.27227736      0.999970198       1.00000000      -2.27234507    
           3        2441          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03  -2.27248001       2.70128511E-02
  -6.77171993E-05   2.98023515E-05   2.98023515E-05  -6.77171993E-05
           3        2441          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03  -2.27220988       1.19924657E-02
  -2.27208233      0.999970198       1.00000000      -2.27215004    
           4        2441          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03  -2.27220988       1.19924657E-02
  -6.77136268E-05   2.98023515E-05   2.98023515E-05  -6.77136268E-05
           4        2441          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03  -2.27208996       1.09911067E-02
  -2.27196741      0.999970198       1.00000000      -2.27203512    
           5        2441          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03  -2.27208996       1.09911067E-02
  -6.77103453E-05   2.98023515E-05   2.98023515E-05  -6.77103453E-05
           5        2441          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03  -2.27198005       1.29938247E-02
  -2.27184749      0.999970198       1.00000000      -2.27191520    
           6        2441          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03  -2.27198005       1.29938247E-02
  -6.77064745E-05   2.98023515E-05   2.98023515E-05  -6.77064745E-05
           6        2441          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03  -2.27185011       1.60216969E-02
  -2.27170229      0.999970198       1.00000000      -2.27177000    
           7        2441          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03  -2.27185011       1.60216969E-02
  -6.77017015E-05   2.98023515E-05   2.98023515E-05  -6.77017015E-05
           7        2441          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03  -2.27168989       1.19924303E-02
  -2.27156234      0.999970198       1.00000000      -2.27163005    
           8        2441          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03  -2.27168989       1.19924303E-02
  -8.12377475E-05   3.57628196E-05   3.57628196E-05  -8.12377475E-05
           8        2441          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03  -2.27156997      -1.10149486E-02
  -2.27154374      0.999964237       1.00000000      -2.27162504    
           9        2441          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03  -2.27156997      -1.10149486E-02
  -8.12416838E-05   3.57628196E-05   3.57628196E-05  -8.12416838E-05
           9        2441          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03  -2.27168012      -8.98838881E-03
  -2.27164364      0.999964237       1.00000000      -2.27172494    
          10        2441          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03  -2.27168012      -8.98838881E-03
