C:\Users\blues\OneDrive\tianhl\LLZO_workspace\Dove\Data\GEM87442.raw                                                                                                                                                                                            
  No. of time channels =         5050
  No. of time channel boundaries =         5051
  Time channel boundaries (musec) :- 
  0.100000E+03  0.110000E+03  0.120000E+03  0.130000E+03  0.140000E+03
  0.150000E+03  0.160000E+03  0.170000E+03  0.180000E+03  0.190000E+03
  0.200000E+03  0.210000E+03  0.220000E+03  0.230000E+03  0.240000E+03
  0.250000E+03  0.260000E+03  0.270000E+03  0.280000E+03  0.290000E+03
  0.300000E+03  0.310000E+03  0.320000E+03  0.330000E+03  0.340000E+03
  0.350000E+03  0.360000E+03  0.360281E+03  0.360562E+03  0.360844E+03
  0.361125E+03  0.361406E+03  0.361688E+03  0.361969E+03  0.362250E+03
  0.362531E+03  0.362812E+03  0.363094E+03  0.363375E+03  0.363656E+03
  0.363938E+03  0.364219E+03  0.364500E+03  0.364781E+03  0.365062E+03
  0.365344E+03  0.365625E+03  0.365906E+03  0.366188E+03  0.366469E+03
  0.366750E+03  0.367031E+03  0.367312E+03  0.367594E+03  0.367875E+03
  0.368156E+03  0.368438E+03  0.368719E+03  0.369000E+03  0.369281E+03
  0.369562E+03  0.369844E+03  0.370125E+03  0.370406E+03  0.370688E+03
  0.370969E+03  0.371250E+03  0.371562E+03  0.371875E+03  0.372188E+03
  0.372500E+03  0.372812E+03  0.373125E+03  0.373438E+03  0.373750E+03
  0.374062E+03  0.374375E+03  0.374688E+03  0.375000E+03  0.375312E+03
  0.375625E+03  0.375938E+03  0.376250E+03  0.376562E+03  0.376875E+03
  0.377188E+03  0.377500E+03  0.377812E+03  0.378125E+03  0.378438E+03
  0.378750E+03  0.379062E+03  0.379375E+03  0.379688E+03  0.380000E+03
  0.380312E+03  0.380625E+03  0.380938E+03  0.381250E+03  0.381562E+03
  0.381875E+03  0.382188E+03  0.382500E+03  0.382812E+03  0.383125E+03
  0.383438E+03  0.383750E+03  0.384062E+03  0.384375E+03  0.384688E+03
  0.385000E+03  0.385312E+03  0.385625E+03  0.385938E+03  0.386250E+03
  0.386562E+03  0.386875E+03  0.387188E+03  0.387500E+03  0.387812E+03
  0.388125E+03  0.388438E+03  0.388750E+03  0.389062E+03  0.389375E+03
  0.389688E+03  0.390000E+03  0.390312E+03  0.390625E+03  0.390938E+03
  0.391250E+03  0.391562E+03  0.391875E+03  0.392188E+03  0.392500E+03
  0.392812E+03  0.393125E+03  0.393438E+03  0.393750E+03  0.394062E+03
  0.394375E+03  0.394688E+03  0.395000E+03  0.395312E+03  0.395625E+03
  0.395938E+03  0.396250E+03  0.396562E+03  0.396875E+03  0.397188E+03
  0.397500E+03  0.397812E+03  0.398125E+03  0.398438E+03  0.398750E+03
  0.399062E+03  0.399375E+03  0.399688E+03  0.400000E+03  0.400312E+03
  0.400625E+03  0.400938E+03  0.401250E+03  0.401562E+03  0.401875E+03
  0.402188E+03  0.402500E+03  0.402812E+03  0.403125E+03  0.403438E+03
  0.403750E+03  0.404062E+03  0.404375E+03  0.404688E+03  0.405000E+03
  0.405312E+03  0.405625E+03  0.405938E+03  0.406250E+03  0.406562E+03
  0.406875E+03  0.407188E+03  0.407500E+03  0.407812E+03  0.408125E+03
  0.408438E+03  0.408750E+03  0.409062E+03  0.409375E+03  0.409688E+03
  0.410000E+03  0.410312E+03  0.410656E+03  0.411000E+03  0.411344E+03
  0.411688E+03  0.412031E+03  0.412375E+03  0.412719E+03  0.413062E+03
  0.413406E+03  0.413750E+03  0.414094E+03  0.414438E+03  0.414781E+03
  0.415125E+03  0.415469E+03  0.415812E+03  0.416156E+03  0.416500E+03
  0.416844E+03  0.417188E+03  0.417531E+03  0.417875E+03  0.418219E+03
  0.418562E+03  0.418906E+03  0.419250E+03  0.419594E+03  0.419938E+03
  0.420281E+03  0.420625E+03  0.420969E+03  0.421312E+03  0.421656E+03
  0.422000E+03  0.422344E+03  0.422688E+03  0.423031E+03  0.423375E+03
  0.423719E+03  0.424062E+03  0.424406E+03  0.424750E+03  0.425094E+03
  0.425438E+03  0.425781E+03  0.426125E+03  0.426469E+03  0.426812E+03
  0.427156E+03  0.427500E+03  0.427844E+03  0.428188E+03  0.428531E+03
  0.428875E+03  0.429219E+03  0.429562E+03  0.429906E+03  0.430250E+03
  0.430594E+03  0.430938E+03  0.431281E+03  0.431625E+03  0.431969E+03
  0.432312E+03  0.432656E+03  0.433000E+03  0.433344E+03  0.433688E+03
  0.434031E+03  0.434375E+03  0.434719E+03  0.435062E+03  0.435406E+03
  0.435750E+03  0.436094E+03  0.436438E+03  0.436781E+03  0.437125E+03
  0.437469E+03  0.437812E+03  0.438156E+03  0.438500E+03  0.438844E+03
  0.439188E+03  0.439531E+03  0.439875E+03  0.440219E+03  0.440562E+03
  0.440906E+03  0.441250E+03  0.441594E+03  0.441938E+03  0.442281E+03
  0.442625E+03  0.442969E+03  0.443312E+03  0.443656E+03  0.444000E+03
  0.444344E+03  0.444688E+03  0.445031E+03  0.445375E+03  0.445719E+03
  0.446062E+03  0.446406E+03  0.446750E+03  0.447094E+03  0.447438E+03
  0.447781E+03  0.448125E+03  0.448469E+03  0.448812E+03  0.449156E+03
  0.449500E+03  0.449875E+03  0.450250E+03  0.450625E+03  0.451000E+03
  0.451375E+03  0.451750E+03  0.452125E+03  0.452500E+03  0.452875E+03
  0.453250E+03  0.453625E+03  0.454000E+03  0.454375E+03  0.454750E+03
  0.455125E+03  0.455500E+03  0.455875E+03  0.456250E+03  0.456625E+03
  0.457000E+03  0.457375E+03  0.457750E+03  0.458125E+03  0.458500E+03
  0.458875E+03  0.459250E+03  0.459625E+03  0.460000E+03  0.460375E+03
  0.460750E+03  0.461125E+03  0.461500E+03  0.461875E+03  0.462250E+03
  0.462625E+03  0.463000E+03  0.463375E+03  0.463750E+03  0.464125E+03
  0.464500E+03  0.464875E+03  0.465250E+03  0.465625E+03  0.466000E+03
  0.466375E+03  0.466750E+03  0.467125E+03  0.467500E+03  0.467875E+03
  0.468250E+03  0.468625E+03  0.469000E+03  0.469375E+03  0.469750E+03
  0.470125E+03  0.470500E+03  0.470875E+03  0.471250E+03  0.471625E+03
  0.472000E+03  0.472375E+03  0.472750E+03  0.473125E+03  0.473500E+03
  0.473875E+03  0.474250E+03  0.474625E+03  0.475000E+03  0.475375E+03
  0.475750E+03  0.476125E+03  0.476500E+03  0.476875E+03  0.477250E+03
